relative_path,bytes,sha256
.gitignore,72,b071f8fad9134a25c0be83ce16adb9088975ab89c9e48db02bd0d087b7be7d5e
.zenodo.json,1473,5a05ff64ea048772e53ca6a0699571e234a86aba96fe53aef71200d84ad45a03
analysis_locks/genetics_and_ancestry_analysis_lock.md,6894,1f5ddd4ffc018026b5d953ccfed5bff57d6578aca87e2c0e2a88efc1c8beb3eb
analysis_locks/multirepository_expansion_analysis_lock.md,5337,15e69af73603e5af478e4b9ade3b2850c185d4496b42093bc81465b2f5db78dd
analysis_locks/proteomics_and_znf469_analysis_lock.md,5342,77a2331a31d00a491281855349d1a67a4488a3fe26895adb8e62e8e39c30d0ec
analysis_locks/skin_fibroblast_atlas_analysis_lock.md,3932,f67063d2f9659c69b2637aaf53d8465937780dec83de2017d06ba088daf0d66c
analysis_manifest.csv,6076,79106f3edc2cd6ab56c455af2b8a172de1bc238b3c5a51969591554bda1d3000
CITATION.cff,987,82ead9edf7614e64aa105ea01ed989e21da92f631b89e3d3394267c2bde7e845
config/dataset_screening_and_technical_audit.csv,42767,2a4c58bc2181d28f92e93637b68fdb0ba69100913b48a9c54060e3c036c7da88
config/dataset_screening_summary.json,1722,e258c4169ed233436812158a19672590fbd15af6f7f8c0d266fb0ea7b4ca087a
config/fssi_frozen_specification.yaml,1375,d25571180f24ab2a99a85d7ec29dd402d52e61c3f1b4291edbb7678f98d61c3c
config/fssi_uniprot_mapping.csv,1329,90a57a4a3acb034386766453b397c09d8f3b5be06d98c69410820fd317241ddd
config/public_input_provenance.csv,1686,1358a5426a9c399a95758c81b44052ae063c5d42e9dbb47aff0f2bc87f64c357
environment/python_requirements.txt,92,74b6ad12c2c108335dc77d1c7963123f641ce104c01982c8c63f341d758c3109
environment/r_packages.txt,121,cc5570df8145c997bbf4fa87158d9f868f2daf4c1617cc38e67a4c291d367e73
environment/README.md,704,49d7390a4262371e85174a37b8449969c87a86364a97e6672f6816a2f96ebff0
LICENSE.md,1557,226a06d4274af74353b92b2ad69e86fb066a07d963ff42af8f9e8779e7f45122
README.md,2926,6e39ad5ad141bbee2d93ee0681bb91c883ee42280fdd483e854745055d3aabdf
results/figures/Figure1_Clinical_Study_Design_and_Atlas.pdf,104164,a78c4cc2523ce67858c85bd6089de976959635f5bdf22ad207ca666e1dab6739
results/figures/Figure2_Frozen_State_Structure_and_Stability.pdf,61342,68172d9c3f4f563c3ce5bff354a35fad0f5b0a1721e477752b7ba128541f99cc
results/figures/Figure3_Frozen_FSSI_External_Transfer.pdf,54321,8ed130a7e7099035ec1e47bfb6022f147fb80738f3295651eacbeb03a090b0d8
results/figures/Figure4_Clinical_Trajectory_and_Composition.pdf,60160,154c01c01b9385e92e046f0e0952a3137e5f8e88490706341a144dd70e0907fa
results/figures/Figure5_Susceptibility_State_Divergence.pdf,86180,b755ceffbe9f3687e65292ab3ebc8d9e1a82af16e7c5c6c7fa29e373a652143b
results/figures/Figure6_Protein_Embodiment_and_Evidence_Boundaries.pdf,62256,479ded0b0ec4758836efbec1e9942a1e21eea1ae41a8e41649ea17efc1d4b4f7
results/figures/Figure7_Target_Blind_Communication.pdf,52011,17401683aaa49686a902ed878e4e9116e539501c31c1548e19202ee252124137
results/figures/Figure8_Measured_Response_and_Calibration.pdf,65041,2c71bdee11f032bf2f2f86cb39a82b7c046ae14dd3deb9772f4b3f884cca6262
results/figures/Figure9_Consensus_State_and_Disease_Specificity.pdf,61819,621d6e144267b366e98cc51e2aa5f3436d341ba7375fcfa5ef1b06da9ff8b1bb
results/figures/figure_manifest.csv,413,c5c7804028c91286693d551ce02252ddee5fa588a13ad33022b017640f7d1005
results/figures/SupplementaryFigureS10_Previous_Transfer_Boundaries.pdf,51201,9e10554ac79faa6bdda088a7a85f44923beedfaf9d536364eb35bff1bc54c925
results/figures/SupplementaryFigureS11_Skin_Atlas_Leave_One_Gene_Out.pdf,49991,7712718cc9a7407c7cb9f80f3abaa4e2088bab8e1b0bfa4b9c4f5f011657a644
results/figures/SupplementaryFigureS1_Spatial_Boundary.pdf,1593596,65bbbd4cba0da1fd328920290d4a3aa69c231e1f687d7d52a9905c2ca9a52ca8
results/figures/SupplementaryFigureS2_Longitudinal_Burn_Scar_Context.pdf,47200,15936e7d88b0a26d5c746e2fd49f9e04328f515496c1952a771974e62d4604c0
results/figures/SupplementaryFigureS3_Deconvolution_Cross_Method.pdf,46017,4c3a50566d778a1d74ccee703f893bef3a990efaa26f16448871dc81d7b994cb
results/figures/SupplementaryFigureS4_External_Projection_Robustness.pdf,51679,16b92d175a020ea7075788261a0ee073411945f656515e34a7700a9b6f130d91
results/figures/SupplementaryFigureS5_Full_Measured_Drug_Screen.pdf,52787,a6d94723bdfcb564cff555077913aa5cd8bcdb80fe14772048ffb4186ef38309
results/figures/SupplementaryFigureS6_Development_AUC_Diagnostics.pdf,39421,43b0bc3988bdb2ed8d2b67bf9d9d462b9534130485bc6286b9b6fa8bc6bb54ab
results/figures/SupplementaryFigureS7_GSE191067_QC_and_Bootstrap.pdf,54989,b53e0909f57bf08171ae2a9f755f0d88c124df58c68b30f7a0db5209b6e581d3
results/figures/SupplementaryFigureS8_Ancestry_MAGMA_Detail.pdf,128430,5e35b652bc15dd50b3d34f3546e349697cefcb3acde47998463dd609906c340b
results/figures/SupplementaryFigureS9_GSE158395_Detail.pdf,46931,2fed3d5c4ae0f529d5471fb97fec430afdc551e980aac5aa3605a17d3d4b0800
results/supplementary_data.xlsx,101971,bce233d85c68f0c2f4eb2294934192089e20d4876fed161f1e1f840a1248b051
results/tables/adrenergic_response.csv,1920,2738c689aebea3563b63e0bca521d19d7e5cbdc406d86ac2b9247637644d5821
results/tables/communication_development_donor_values.csv,23338,c7d2dc2a2c6c90236a6296b3acc7a8c7879def858b261757241d7c24a0af7549
results/tables/communication_external_sample_values.csv,11200,ca691e9c6c9a981488d52a502c84c903636cc1a333ac864b68ddb51b9cef929a
results/tables/composition_sensitivity.csv,3958,9d5aced8eec8666a637a5ebcfa5503aedac7a4b83454cae2e2d748f924c7230f
results/tables/consensus_skin_atlas.csv,6450,38d782f272df6530965c2c26e671dd76799c81662ffd87aea04e5367861adcf4
results/tables/corin_response.csv,784,e6f1469c18365e2936e46b793f75a896b90466076e71ab9c956a17d3298cb795
results/tables/dataset_audit.csv,43012,8695879ee3251f6a1beffebdb6e1b3077d9bf09aef6c1d9dc76f3ed114e09647
results/tables/external_scrna_donor_scores.csv,7388,ee19bb8cd5d6d88765a705428d6737088d69b6f6bcdf827c2b5933e88444e1be
results/tables/external_scrna_projection.csv,1867,bd8b5c2ab925524b74fc39b822cd97abdf2796a84737d153012020f3606b5a51
results/tables/fssi_frozen_model.csv,3371,3a21da0bb3d2180de194fd98bd86f040019cdf62e37db8f70ba89fa897d03e54
results/tables/fssi_frozen_specification.csv,3535,461e523756eaacaf71ad0111b904d3ac450622dc121fb141b899544cf7620cfb
results/tables/fssi_stability.csv,5995,477f211b5f18027dc863c3d14903cf9626f369a3d113d59359a8a19daddd60ac
results/tables/genetic_gene_set_tests.csv,871,86f44ed6fdf56bfe6e030c780df53c97f7cff8d17ffc42807dbbd970bdbcc43b
results/tables/gse191067_sample_scores.csv,12671,972c9fefe50ce42b7c65410c0764cb6a61aaeedef495a4f9ceff612179b30163
results/tables/gse212954_regional_projection.csv,792,a7e3c58050df06900186f9178f3d2828dafbec35406883d44f7c88075e6679e3
results/tables/gse218007_regional_projection.csv,1382,62156622678083596494c4c930a558ff11cc3aebda60fdec5b3cbc60292ae5ce
results/tables/gse90051_paired_projection.csv,1173,7191b83ee2627d6f55db3abcecd02966f73d8bbdff6ef4ef569d7f7447e9d7a7
results/tables/measured_drug_screen.csv,2856,f0dc0fd4f6f6b0732df48c0830482588f608f7db447b577010501c37575f9734
results/tables/paired_tissue_meta_analysis.csv,1258,449cca90a23a201b955189408f166ae8e4655efe1bcd8f1a5390de7d82a9c356
results/tables/paricalcitol_response.csv,574,44c0b5f5c1ebdc3ae69f71a365d8dd57c06d59737b29025a9e16568a4abc4bc4
results/tables/protein_crosswalk.csv,1090,95102891bae1b252961a6ae7869422d8077dc3854e41b58c1b377ec2f84492c2
results/tables/pxd039729_protein_analysis.csv,2256,ab5b88c2a242d8e3b9f10febf27bf8401f9d4aa4abba97c0e3d2c97c29a9db95
results/tables/pxd066833_protein_analysis.csv,8448,a06c717edd65220fb36da946997d0b3b2003cc6d9e4c414f4f9802392fe11826
results/tables/pxd066833_specimen_manifest.csv,1663,610c438e39890c6580eb5d8dc0441d693d4ffe5f198db4a5464f1b203c67242e
results/tables/runx2_response.csv,3810,773ea4bdbc4879438d6b75c2c92e025d41b4f49af9b26c09c603cb1f9f358e6d
results/tables/sample_and_donor_manifest.csv,6299,828f206ae415e237fee0274808e48df7a6aefd8b55315c2e2e224d3a0ba36555
results/tables/skin_atlas_accession_subtype_scores.csv,47983,c04b37cdb4879cd3bcb30c1213e02e345e43daea2d8ae98bc767aa00f46d51a2
results/tables/susceptibility_state_convergence.csv,2035,51da3382cd05a8ec6fc1c4b2902bbed2b618b2d10c958e271902e81f34fd9fdb
results/tables/target_blind_communication.csv,2148,5ca3be15d8b33fc8e6818d1399e3d93f891fb9bbe8376adceabc01ce94014b12
results/tables/target_evidence_classes.csv,9972,d6c9cd61501650a527e8903b9ec281214bce87e4a11312233e9cdf5090ec9354
results/tables/znf469_response.csv,4145,55a85b8e3fc3e11f2e8e1580c0db3bfc96fe260334eaf1b9471786651354060e
scripts/01_build_sample_and_donor_manifest.py,4036,da95ea6a2305bdfd8d9bf6bd299211db32ffa44e9869228983f54e1ef11157c8
scripts/02_train_and_freeze_fssi.py,7417,3145868069f7be026c019e90b3f855ac27f4f0133ae336ace00befe67ba2ffea
scripts/03_runx2_measured_response.py,3774,1731eb8b91e2a0368b6e630982fe45afbe23658d18a5223e18334bd198973946
scripts/04_runx2_pathway_and_null.py,8848,72a5114eb70655b64b8c565c23352dc2c85b4432b9d03bd6e81e9365c7421734
scripts/05_external_scrna_projection.R,10120,d8816affa73aeb4e392a0afd4e1f8422105d9445e52e37c37beac7926e84951a
scripts/06_external_effects_and_baselines.py,6324,43475fc7fafcf6cd1f6bb61c41fb14f5ea223194e0c831274e695842465391f5
scripts/07_external_matched_gene_benchmarks.py,7941,d32968ae9f586b153c58a0684c49727a3da08977cc4567098b8ef1b650b52d6c
scripts/08_external_qc_sensitivity.py,7028,0f9880a29d1a2a36008570e8272f0ede0d999a3f78bfc7a2e57d6288c94f2276
scripts/09_communication_dataset_validation.py,6428,a0bfdc4ffdf4d2ce43897de2585b7f7bf5e66486b8eb0f78960f7b040ed09710
scripts/10_fetch_locked_external_datasets.py,3940,bfe5c12915ae3e256f83da2ed4a16b949e07fbd86958317d96b24de73d733ca1
scripts/11_project_locked_external_scrna.R,8042,57167da9b7d47b962938548c77f2387a0d2dd94d68cadfaef5affb678e38ec5b
scripts/12_postn_measured_response.py,11064,c8af6fcfdeb7778dbbdc80bc08e8050b5428433000e7e47d6835a43a1f41d272
scripts/13_locked_validation_summary.py,8214,f51d972e995f4201f6cb816897c6bf70f41e4db52db6dc0b84e72389be02801f
scripts/14_gse191067_feature_map.R,3623,5ea841c816afcff01e4f0f5b40dc61c039822491c3676277a67f89669a3885aa
scripts/15_gse191067_stream_qc.py,7019,06e834415c350372ad405f399cbf6d8394de62f4cc062bae6faf1f64d4992f84
scripts/16_gse191067_projection_and_communication.R,10536,1459c93b8ccd959a2e8105b804934e3742b6fec027259097a7f24f3d0259f2db
scripts/17_projection_stability.py,11099,ab5197ebe5cbfb894ea91a37141175595db332456bf43056228b068306694e29
scripts/18_patient_tissue_and_intervention_analysis.py,26562,0dfb1232b939105f34bb5db46a7a15e96a9fa403d7daffd17d3ea58750af43c3
scripts/19_hierarchical_bootstrap.py,6861,6b974821d489c813c39ae4717863b52586d1177aedc64a22e7c2bc3264eb931b
scripts/20_annotation_and_doublet_qc.R,6949,ec948a1847cddb2d740b88ce2dd7546fdbe1246859f7eb8dd1baa759711f9692
scripts/21_dataset_screening_qc.py,9720,7509e9e1a2b08ff8b794345af5b994a23f64b56517724a264ff510d49e027a66
scripts/22_prepare_genetic_gene_sets.R,2234,a0402e5614cac9b55cd25be4dabbba5019698d45c28408e0b881c571818e44fb
scripts/23_run_magma.py,10012,f5b4c6e983152a0bb6f9ac1fb3ea90afeb44bd5514a46cf4c523f26781a56eea
scripts/24_gse158395_paired_analysis.py,15677,672743dac8d92fedd914a7fb4b0c8080645e5113b6eb0c47d4653f976949a04d
scripts/25_susceptibility_anchor.py,6501,d0748a516f7a336f5cf801d08917cf1a7cca73bc593beea3fd7225ee254c61c7
scripts/26_genetic_anchor_atlas_convergence.R,8313,e7fc1a475a04b4de9133ac32a95a8a3d82a638deac35cd65bf8c1117a064e3dd
scripts/27_skin_fibroblast_atlas.py,20877,bd0ccf9a60e16bed7c43a1b0b865ea149baf765bb8c889768faaf9756b8843fb
scripts/28_fetch_public_expansion_datasets.py,3704,d379de76ddfefb5d344be3aabf01dc2aea36675bcb63d8e3937dffba138ca1e6
scripts/29_inspect_public_matrices.py,3289,e4acdab140fce90fe9dbb7caafe6670c44befff50eac8d1ac6d064fe6f1be84a
scripts/30_transcriptomic_expansion.py,20989,5ddcd90914b963fe17928b650c02666e666756b4f2b13f98860b18fd016caa8e
scripts/31_proteomics_crosswalk.py,9235,ec85e2d87ff925b3f690265b7af992e87c020ee8c287f5c6363014b80406e55d
scripts/32_gse274709_recurrence_audit.py,1623,c780b7680305719ef547cc217d9dc666901e9c83c78f154e5cfd028eba257191
scripts/33_runx2_source_audit.py,1059,05d490b21f1e9d511a5c6a10db0c50b2e85829694c49d3522a2d22c304ad78b9
scripts/34_adrenergic_response.py,7891,98a162079f78c2002fa9576bb239373b832aeb1804f802aa3936093b9edbd55e
scripts/35_regional_geometry.py,8063,5f55f9e7284fb54912ed2edb2f4de9fe3c107caa8ead9792adc44baf2edcdae1
scripts/36_corin_response.py,5412,fec6fe83649236be2f792ccd329e314c2014d3ad054842ad7330607e11817e03
scripts/37_raw_proteomics_and_znf469.py,21002,025dfb872dc13f89534a0fdbe60c1fabd0c25d4ddccb2cec18da3749ade1bf37
